-- Merging decision tree log ---
application
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:4:4-41:19
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\342b62c0a48d830d6a2eaece0e6401e7\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\342b62c0a48d830d6a2eaece0e6401e7\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\3247c2f2ecada50749436bb9d034d4e2\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\3247c2f2ecada50749436bb9d034d4e2\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\149b4a9fada11053ec22ad5df1b50ae2\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\149b4a9fada11053ec22ad5df1b50ae2\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e97ed12b09b3b3c7ff8f9ac470121463\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e97ed12b09b3b3c7ff8f9ac470121463\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\0cc9019eb200a1e3a7eadbd96db9f1f0\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\0cc9019eb200a1e3a7eadbd96db9f1f0\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9b18d084245ab3347dc09d800839ae62\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9b18d084245ab3347dc09d800839ae62\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\d3d05f20b1aad97c0777957a083c0d5e\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\d3d05f20b1aad97c0777957a083c0d5e\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fd52248a1a48f6fdcadc8b7a74ed2aa\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fd52248a1a48f6fdcadc8b7a74ed2aa\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\dc4a009de523d961a80c17339fd05497\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\dc4a009de523d961a80c17339fd05497\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\30d5cff94623fae5ff05f8e19de40ce8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\30d5cff94623fae5ff05f8e19de40ce8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7b69ed8c27f020d15e3c30887b3d253\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7b69ed8c27f020d15e3c30887b3d253\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\593abeeb36ca6d8b422d25dcc9f96deb\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\593abeeb36ca6d8b422d25dcc9f96deb\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\0f4b1d77649e7718dc5edb906afc7ec4\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\0f4b1d77649e7718dc5edb906afc7ec4\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Akashptl\.gradle\caches\transforms-3\91a4a560380a04f0d720d25f3d485372\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Akashptl\.gradle\caches\transforms-3\91a4a560380a04f0d720d25f3d485372\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\4cb19b5b8a5d26b236d47fb89a0348ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\4cb19b5b8a5d26b236d47fb89a0348ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f79ebc162ea23527b1e9ae252ed0c092\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f79ebc162ea23527b1e9ae252ed0c092\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Akashptl\.gradle\caches\transforms-3\91a4a560380a04f0d720d25f3d485372\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\28b74f1584b33fb2305932a1aa41fb9b\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:18-44
	tools:ignore
		ADDED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-39
	android:usesCleartextTraffic
		ADDED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-44
	android:name
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] C:\Users\Akashptl\Desktop\flutter_login\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] C:\Users\Akashptl\Desktop\flutter_login\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] C:\Users\Akashptl\Desktop\flutter_login\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\28b74f1584b33fb2305932a1aa41fb9b\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\d064244ac7a99d795894e8d1c3e19721\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\Akashptl\.gradle\caches\transforms-3\7d7ab4c246ac58d7c6deeb1c21a3c3ed\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\342b62c0a48d830d6a2eaece0e6401e7\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\3247c2f2ecada50749436bb9d034d4e2\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\149b4a9fada11053ec22ad5df1b50ae2\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e97ed12b09b3b3c7ff8f9ac470121463\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:21:1-56:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\0cc9019eb200a1e3a7eadbd96db9f1f0\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9b18d084245ab3347dc09d800839ae62\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\16d27db72021beb1197c29dcc82b8f92\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Akashptl\.gradle\caches\transforms-3\d8240cc708d7b8adfd16318f3ad6d67c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\d3d05f20b1aad97c0777957a083c0d5e\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fd52248a1a48f6fdcadc8b7a74ed2aa\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Akashptl\.gradle\caches\transforms-3\01d695ed459db5ba7b9320d63f3be4c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\dc4a009de523d961a80c17339fd05497\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\609a50a18baf4e12d05b2c1a0cb4ee53\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\30d5cff94623fae5ff05f8e19de40ce8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7b69ed8c27f020d15e3c30887b3d253\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9d1f1285fed166179a9673889b04751d\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\02a8245b1b062f8698cda476281f04b5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f5b7a35878f59b8ca025cf91b4b5d678\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ec667049829d21a7f56923b077838f33\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f8f8d0916fd608f30ee03c0adb5f7c05\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\593abeeb36ca6d8b422d25dcc9f96deb\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\58801d35cf9f1a6a4304f322b084bab1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\020ac562bb08ee5a7ac7c7ba05387635\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\a816b106539d68aeaa95264ca79b2954\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Akashptl\.gradle\caches\transforms-3\7ad12b6816f603b11f905af1b892b0ae\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\0f4b1d77649e7718dc5edb906afc7ec4\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Akashptl\.gradle\caches\transforms-3\430b030bf82d6dd865f4e3e1bc75262d\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9e9239d78f3f0eea179744c1f308b45b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
